DateTime,MODIS_filename,MODIS_SST,MODIS_pix,L8_filename,L8_LST,L8_pix,time_dif
2021-09-26 12:00:00,20210926100000-JPL-L2P_GHRSST-SSTskin-MODIS_T-N-v02.0-fv01.0,,0,LC08_L1GT_007112_20210926_20210930_02_T2_SW_LST.TIF,,0,0 days 00:25:00
2021-11-29 12:00:00,20211129100001-JPL-L2P_GHRSST-SSTskin-MODIS_T-N-v02.0-fv01.0,,0,LC08_L1GT_007112_20211129_20211208_02_T2_SW_LST.TIF,,0,0 days 00:24:59
2023-03-08 12:00:00,20230308120001-JPL-L2P_GHRSST-SSTskin-MODIS_T-N-v02.0-fv01.0,,0,LC08_L1GT_007112_20230308_20230320_02_T2_SW_LST.TIF,,0,0 days 00:00:01
2021-09-26 12:00:00,20210926100000-JPL-L2P_GHRSST-SSTskin-MODIS_T-N-v02.0-fv01.0,,0,LC08_L1GT_007113_20210926_20210930_02_T2_SW_LST.TIF,,0,0 days 00:25:00
2021-11-29 12:00:00,20211129100001-JPL-L2P_GHRSST-SSTskin-MODIS_T-N-v02.0-fv01.0,,0,LC08_L1GT_007113_20211129_20211208_02_T2_SW_LST.TIF,,0,0 days 00:24:59
2022-02-01 12:00:00,20220201113501-JPL-L2P_GHRSST-SSTskin-MODIS_T-N-v02.0-fv01.0,-1.0152831629178685,778475,LC08_L1GT_007113_20220201_20220211_02_T2_SW_LST.TIF,-2.4720325756853754,778475,0 days 00:24:59
2022-03-21 12:00:00,20220321081500-JPL-L2P_GHRSST-SSTskin-MODIS_T-N-v02.0-fv01.0,,0,LC08_L1GT_007113_20220321_20220329_02_T2_SW_LST.TIF,,0,0 days 00:30:00
2022-11-16 12:00:00,20221116121000-JPL-L2P_GHRSST-SSTskin-MODIS_T-N-v02.0-fv01.0,,0,LC08_L1GT_007113_20221116_20221128_02_T2_SW_LST.TIF,,0,0 days 00:10:00
2022-12-02 12:00:00,20221202114001-JPL-L2P_GHRSST-SSTskin-MODIS_T-N-v02.0-fv01.0,-1.7294208044605972,827467,LC08_L1GT_007113_20221202_20221212_02_T2_SW_LST.TIF,-3.3153324429051896,827467,0 days 00:19:59
2022-12-18 12:00:00,20221218111001-JPL-L2P_GHRSST-SSTskin-MODIS_T-D-v02.0-fv01.0,,0,LC08_L1GT_007113_20221218_20230113_02_T2_SW_LST.TIF,,0,0 days 00:49:59
2023-02-04 12:00:00,20230204094501-JPL-L2P_GHRSST-SSTskin-MODIS_T-D-v02.0-fv01.0,-1.5085404405246978,281956,LC08_L1GT_007113_20230204_20230209_02_T2_SW_LST.TIF,-2.692982993650629,281956,0 days 00:39:59
2023-03-08 12:00:00,20230308120001-JPL-L2P_GHRSST-SSTskin-MODIS_T-N-v02.0-fv01.0,,0,LC08_L1GT_007113_20230308_20230320_02_T2_SW_LST.TIF,,0,0 days 00:00:01
2023-03-24 12:00:00,20230324081500-JPL-L2P_GHRSST-SSTskin-MODIS_T-N-v02.0-fv01.0,,0,LC08_L1GT_007113_20230324_20230404_02_T2_SW_LST.TIF,,0,0 days 00:29:59
2021-11-20 12:00:00,20211120100501-JPL-L2P_GHRSST-SSTskin-MODIS_T-D-v02.0-fv01.0,,0,LC08_L1GT_008112_20211120_20211130_02_T2_SW_LST.TIF,,0,0 days 00:19:59
2021-12-22 12:00:00,20211222100501-JPL-L2P_GHRSST-SSTskin-MODIS_T-N-v02.0-fv01.0,-1.138059608866877,2281321,LC08_L1GT_008112_20211222_20211230_02_T2_SW_LST.TIF,-2.7778196211348316,2281321,0 days 00:19:59
2022-01-07 12:00:00,20220107065000-JPL-L2P_GHRSST-SSTskin-MODIS_T-D-v02.0-fv01.0,-0.19184149491404617,2138114,LC08_L1GT_008112_20220107_20220114_02_T2_SW_LST.TIF,-1.4488342026840924,2138114,0 days 00:19:59
2022-01-23 12:00:00,20220123064501-JPL-L2P_GHRSST-SSTskin-MODIS_T-D-v02.0-fv01.0,-0.9947287672940753,186041,LC08_L1GT_008112_20220123_20220128_02_T2_SW_LST.TIF,-2.5668235020178987,186041,0 days 00:19:59
2022-11-23 12:00:00,20221123085001-JPL-L2P_GHRSST-SSTskin-MODIS_T-N-v02.0-fv01.0,-1.8498930139203724,22099,LC08_L1GT_008112_20221123_20221205_02_T2_SW_LST.TIF,-4.274407882479815,22099,0 days 00:00:00
2023-01-10 12:00:00,20230110121500-JPL-L2P_GHRSST-SSTskin-MODIS_T-N-v02.0-fv01.0,-1.1474870277457803,34483,LC08_L1GT_008112_20230110_20230124_02_T2_SW_LST.TIF,-1.7796910924064713,34483,0 days 00:15:00
2021-11-20 12:00:00,20211120100501-JPL-L2P_GHRSST-SSTskin-MODIS_T-D-v02.0-fv01.0,,0,LC08_L1GT_008113_20211120_20211130_02_T2_SW_LST.TIF,,0,0 days 00:19:59
2021-12-22 12:00:00,20211222100501-JPL-L2P_GHRSST-SSTskin-MODIS_T-N-v02.0-fv01.0,-1.101708482903746,1331177,LC08_L1GT_008113_20211222_20211230_02_T2_SW_LST.TIF,-2.7376037026771205,1331177,0 days 00:19:59
2022-01-07 12:00:00,20220107065000-JPL-L2P_GHRSST-SSTskin-MODIS_T-D-v02.0-fv01.0,-0.07035881004101761,1351164,LC08_L1GT_008113_20220107_20220114_02_T2_SW_LST.TIF,-1.4729604513880807,1351164,0 days 00:19:59
2022-03-12 12:00:00,20220312114000-JPL-L2P_GHRSST-SSTskin-MODIS_T-D-v02.0-fv01.0,,0,LC08_L1GT_008113_20220312_20220321_02_T2_SW_LST.TIF,,0,0 days 00:20:00
2022-11-23 12:00:00,20221123085001-JPL-L2P_GHRSST-SSTskin-MODIS_T-N-v02.0-fv01.0,-1.820806988022801,82316,LC08_L1GT_008113_20221123_20221205_02_T2_SW_LST.TIF,-4.904367406099796,82316,0 days 00:00:00
2022-12-25 12:00:00,20221225124001-JPL-L2P_GHRSST-SSTskin-MODIS_T-D-v02.0-fv01.0,-0.8951061823589379,1281809,LC08_L1GT_008113_20221225_20230113_02_T2_SW_LST.TIF,-2.590446789842087,1281809,0 days 00:40:01
2021-12-29 12:00:00,20211229114501-JPL-L2P_GHRSST-SSTskin-MODIS_T-D-v02.0-fv01.0,,0,LC08_L1GT_009112_20211229_20220105_02_T2_SW_LST.TIF,,0,0 days 00:14:59
2022-02-15 12:00:00,20220215114501-JPL-L2P_GHRSST-SSTskin-MODIS_T-D-v02.0-fv01.0,-1.2588714033278594,1387346,LC08_L1GT_009112_20220215_20220223_02_T2_SW_LST.TIF,-2.34629928859627,1387346,0 days 00:14:59
2022-11-14 12:00:00,20221114122501-JPL-L2P_GHRSST-SSTskin-MODIS_T-D-v02.0-fv01.0,,0,LC08_L1GT_009112_20221114_20221122_02_T2_SW_LST.TIF,,0,0 days 00:25:01
2022-11-30 12:00:00,20221130115501-JPL-L2P_GHRSST-SSTskin-MODIS_T-D-v02.0-fv01.0,-1.7240528602802057,2197816,LC08_L1GT_009112_20221130_20221206_02_T2_SW_LST.TIF,-3.573676260914163,2197816,0 days 00:04:59
2022-12-16 12:00:00,20221216095001-JPL-L2P_GHRSST-SSTskin-MODIS_T-D-v02.0-fv01.0,,0,LC08_L1GT_009112_20221216_20221227_02_T2_SW_LST.TIF,,0,0 days 00:35:00
2023-01-17 12:00:00,20230117120501-JPL-L2P_GHRSST-SSTskin-MODIS_T-D-v02.0-fv01.0,-0.865127349193758,2216319,LC08_L1GT_009112_20230117_20230131_02_T2_SW_LST.TIF,-2.268781447503232,2216319,0 days 00:05:01
2023-02-02 12:00:00,20230202114000-JPL-L2P_GHRSST-SSTskin-MODIS_T-D-v02.0-fv01.0,-0.6505866359073125,2016334,LC08_L1GT_009112_20230202_20230209_02_T2_SW_LST.TIF,-2.2529756549911895,2016334,0 days 00:20:00
2023-02-18 12:00:00,20230218124501-JPL-L2P_GHRSST-SSTskin-MODIS_T-D-v02.0-fv01.0,-1.6515398942242747,194159,LC08_L1GT_009112_20230218_20230223_02_T2_SW_LST.TIF,-3.1276436255094957,194159,0 days 00:45:01
2022-02-15 12:00:00,20220215114501-JPL-L2P_GHRSST-SSTskin-MODIS_T-D-v02.0-fv01.0,-1.5005173438797568,90233,LC08_L1GT_009113_20220215_20220223_02_T2_SW_LST.TIF,-2.879387546768547,90233,0 days 00:14:59
2022-11-14 12:00:00,20221114122501-JPL-L2P_GHRSST-SSTskin-MODIS_T-D-v02.0-fv01.0,,0,LC08_L1GT_009113_20221114_20221122_02_T2_SW_LST.TIF,,0,0 days 00:25:01
2022-11-30 12:00:00,20221130115501-JPL-L2P_GHRSST-SSTskin-MODIS_T-D-v02.0-fv01.0,-1.7217912353909692,67341,LC08_L1GT_009113_20221130_20221206_02_T2_SW_LST.TIF,-3.879335891239387,67341,0 days 00:04:59
2023-01-17 12:00:00,20230117120501-JPL-L2P_GHRSST-SSTskin-MODIS_T-D-v02.0-fv01.0,-1.034769377386971,68693,LC08_L1GT_009113_20230117_20230131_02_T2_SW_LST.TIF,-2.5464255229392223,68693,0 days 00:05:01
2023-02-02 12:00:00,20230202114000-JPL-L2P_GHRSST-SSTskin-MODIS_T-D-v02.0-fv01.0,-0.7214599118867284,75329,LC08_L1GT_009113_20230202_20230209_02_T2_SW_LST.TIF,-2.5728324625286745,75329,0 days 00:20:00
2023-02-18 12:00:00,20230218124501-JPL-L2P_GHRSST-SSTskin-MODIS_T-D-v02.0-fv01.0,,0,LC08_L1GT_009113_20230218_20230223_02_T2_SW_LST.TIF,,0,0 days 00:45:01
2023-03-22 12:00:00,20230322114501-JPL-L2P_GHRSST-SSTskin-MODIS_T-D-v02.0-fv01.0,,0,LC08_L1GT_009113_20230322_20230404_02_T2_SW_LST.TIF,,0,0 days 00:14:59
2021-12-04 12:00:00,20211204115501-JPL-L2P_GHRSST-SSTskin-MODIS_T-D-v02.0-fv01.0,-1.8381311900542836,18522,LC08_L1GT_010112_20211204_20211214_02_T2_SW_LST.TIF,-2.653771169926282,18522,0 days 00:04:59
2021-12-20 12:00:00,20211220115500-JPL-L2P_GHRSST-SSTskin-MODIS_T-N-v02.0-fv01.0,-1.255669098036624,2292493,LC08_L1GT_010112_20211220_20211229_02_T2_SW_LST.TIF,-3.2125296846486866,2292493,0 days 00:05:00
2022-01-05 12:00:00,20220105115000-JPL-L2P_GHRSST-SSTskin-MODIS_T-D-v02.0-fv01.0,-1.4092261490981752,91781,LC08_L1GT_010112_20220105_20220114_02_T2_SW_LST.TIF,-2.4791640939256254,91781,0 days 00:10:00
2022-01-21 12:00:00,20220121115001-JPL-L2P_GHRSST-SSTskin-MODIS_T-D-v02.0-fv01.0,-0.7920561228100645,2296511,LC08_L1GT_010112_20220121_20220128_02_T2_SW_LST.TIF,-2.576798878598219,2296511,0 days 00:09:59
2022-02-06 12:00:00,20220206115001-JPL-L2P_GHRSST-SSTskin-MODIS_T-D-v02.0-fv01.0,,0,LC08_L1GT_010112_20220206_20220212_02_T2_SW_LST.TIF,,0,0 days 00:09:59
2022-11-05 12:00:00,20221105124500-JPL-L2P_GHRSST-SSTskin-MODIS_T-D-v02.0-fv01.0,-1.8338629154014525,520522,LC08_L1GT_010112_20221105_20221115_02_T2_SW_LST.TIF,-3.8100282962878054,520522,0 days 00:45:00
2022-11-21 12:00:00,20221121104000-JPL-L2P_GHRSST-SSTskin-MODIS_T-N-v02.0-fv01.0,-1.8309806799459643,276731,LC08_L1GT_010112_20221121_20221129_02_T2_SW_LST.TIF,-3.3262789903085808,276731,0 days 00:15:01
2022-12-23 12:00:00,20221223112001-JPL-L2P_GHRSST-SSTskin-MODIS_T-D-v02.0-fv01.0,,0,LC08_L1GT_010112_20221223_20230103_02_T2_SW_LST.TIF,,0,0 days 00:39:59
2023-01-08 12:00:00,20230108123001-JPL-L2P_GHRSST-SSTskin-MODIS_T-D-v02.0-fv01.0,-0.7339318609708904,83633,LC08_L1GT_010112_20230108_20230124_02_T2_SW_LST.TIF,-2.7828639018289216,83633,0 days 00:30:01
2023-02-09 12:00:00,20230209113001-JPL-L2P_GHRSST-SSTskin-MODIS_T-N-v02.0-fv01.0,,0,LC08_L1GT_010112_20230209_20230217_02_T2_SW_LST.TIF,,0,0 days 00:29:59
2023-03-13 12:00:00,20230313103001-JPL-L2P_GHRSST-SSTskin-MODIS_T-D-v02.0-fv01.0,,0,LC08_L1GT_010112_20230313_20230321_02_T2_SW_LST.TIF,,0,0 days 01:29:59
2021-12-27 12:00:00,20211227120001-JPL-L2P_GHRSST-SSTskin-MODIS_T-D-v02.0-fv01.0,,0,LC08_L1GT_011112_20211227_20220105_02_T2_SW_LST.TIF,,0,0 days 00:00:01
2022-01-12 12:00:00,20220112120001-JPL-L2P_GHRSST-SSTskin-MODIS_T-N-v02.0-fv01.0,-1.859665823412371,111,LC08_L1GT_011112_20220112_20220123_02_T2_SW_LST.TIF,-5.24548895208683,111,0 days 00:00:01
2022-02-13 12:00:00,20220213115500-JPL-L2P_GHRSST-SSTskin-MODIS_T-N-v02.0-fv01.0,,0,LC08_L1GT_011112_20220213_20220222_02_T2_SW_LST.TIF,,0,0 days 00:05:00
2022-11-12 12:00:00,20221112074501-JPL-L2P_GHRSST-SSTskin-MODIS_T-N-v02.0-fv01.0,,0,LC08_L1GT_011112_20221112_20230113_02_T2_SW_LST.TIF,,0,0 days 00:40:01
2023-01-31 12:00:00,20230131115501-JPL-L2P_GHRSST-SSTskin-MODIS_T-N-v02.0-fv01.0,-0.7995859927270004,2260411,LC08_L1GT_011112_20230131_20230208_02_T2_SW_LST.TIF,-2.9262980417198126,2260411,0 days 00:04:59
2021-12-02 12:00:00,20211202120500-JPL-L2P_GHRSST-SSTskin-MODIS_T-D-v02.0-fv01.0,-1.556432491181838,629460,LC08_L1GT_012112_20211202_20211209_02_T2_SW_LST.TIF,-3.7374967013710254,629460,0 days 00:05:00
2022-02-04 12:00:00,20220204120501-JPL-L2P_GHRSST-SSTskin-MODIS_T-D-v02.0-fv01.0,-1.3197825106079542,92642,LC08_L1GT_012112_20220204_20220212_02_T2_SW_LST.TIF,-2.9520924856639836,92642,0 days 00:05:01
2022-03-24 12:00:00,20220324120001-JPL-L2P_GHRSST-SSTskin-MODIS_T-N-v02.0-fv01.0,,0,LC08_L1GT_012112_20220324_20220329_02_T2_SW_LST.TIF,,0,0 days 00:00:01
2022-12-21 12:00:00,20221221113500-JPL-L2P_GHRSST-SSTskin-MODIS_T-D-v02.0-fv01.0,,0,LC08_L1GT_012112_20221221_20221228_02_T2_SW_LST.TIF,,0,0 days 00:25:00
2023-01-22 12:00:00,20230122121500-JPL-L2P_GHRSST-SSTskin-MODIS_T-D-v02.0-fv01.0,-1.1012786473697658,214018,LC08_L1GT_012112_20230122_20230207_02_T2_SW_LST.TIF,-2.706406527521174,214018,0 days 00:15:00
2023-03-11 12:00:00,20230311122501-JPL-L2P_GHRSST-SSTskin-MODIS_T-D-v02.0-fv01.0,,0,LC08_L1GT_012112_20230311_20230320_02_T2_SW_LST.TIF,,0,0 days 00:25:01
2021-12-13 12:00:00,20211213114501-JPL-L2P_GHRSST-SSTskin-MODIS_T-D-v02.0-fv01.0,,0,LC08_L1GT_162132_20211213_20211223_02_T2_SW_LST.TIF,,0,0 days 00:14:59
2022-11-30 12:00:00,20221130115501-JPL-L2P_GHRSST-SSTskin-MODIS_T-D-v02.0-fv01.0,-1.7241283567369532,2197882,LC08_L1GT_162132_20221130_20221206_02_T2_SW_LST.TIF,-4.049118004924778,2197882,0 days 00:04:59
2021-12-20 12:00:00,20211220115500-JPL-L2P_GHRSST-SSTskin-MODIS_T-N-v02.0-fv01.0,-1.2641968912957093,15106,LC08_L1GT_163131_20211220_20211229_02_T2_SW_LST.TIF,-3.0309375457379604,15106,0 days 00:05:00
2022-01-05 12:00:00,20220105115000-JPL-L2P_GHRSST-SSTskin-MODIS_T-D-v02.0-fv01.0,,0,LC08_L1GT_163131_20220105_20220114_02_T2_SW_LST.TIF,,0,0 days 00:10:00
2023-01-08 12:00:00,20230108123001-JPL-L2P_GHRSST-SSTskin-MODIS_T-D-v02.0-fv01.0,,0,LC08_L1GT_163131_20230108_20230124_02_T2_SW_LST.TIF,,0,0 days 00:30:01
2021-12-27 12:00:00,20211227120001-JPL-L2P_GHRSST-SSTskin-MODIS_T-D-v02.0-fv01.0,,0,LC08_L1GT_164131_20211227_20220105_02_T2_SW_LST.TIF,,0,0 days 00:00:01
2022-01-12 12:00:00,20220112120001-JPL-L2P_GHRSST-SSTskin-MODIS_T-N-v02.0-fv01.0,-1.5317881564639946,158978,LC08_L1GT_164131_20220112_20220122_02_T2_SW_LST.TIF,-2.9387315455821605,158978,0 days 00:00:01
2022-12-21 12:00:00,20221221113500-JPL-L2P_GHRSST-SSTskin-MODIS_T-D-v02.0-fv01.0,,0,LC08_L1GT_165132_20221221_20221228_02_T2_SW_LST.TIF,,0,0 days 00:25:00
